,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
0,22021,1630527,0022101222,"APR 10, 2022",LAC vs. OKC,W,38,8,15,0.533,0,2,0.0,2,4,0.5,1,6,7,5,1,1,1,1,18,34,1
1,22021,1630527,0022101083,"MAR 22, 2022",LAC @ DEN,L,14,3,4,0.75,0,0,0.0,0,0,0.0,1,2,3,2,0,0,0,0,6,7,1
2,22021,1630527,0022101020,"MAR 14, 2022",LAC @ CLE,L,21,4,11,0.364,2,4,0.5,1,1,1.0,0,0,0,3,0,0,0,1,11,5,1
3,22021,1630527,0022101013,"MAR 13, 2022",LAC @ DET,W,7,1,3,0.333,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,1,2,-6,1
4,22021,1630527,0022100996,"MAR 11, 2022",LAC @ ATL,L,6,1,3,0.333,0,2,0.0,0,0,0.0,0,0,0,0,0,0,1,1,2,0,1
5,22021,1630527,0022100980,"MAR 08, 2022",LAC @ GSW,L,18,3,8,0.375,2,5,0.4,2,2,1.0,0,1,1,2,2,0,1,4,10,4,1
6,22021,1630527,0022100966,"MAR 06, 2022",LAC vs. NYK,L,9,1,2,0.5,0,0,0.0,2,4,0.5,0,0,0,1,0,0,1,0,4,-1,1
7,22021,1630527,0022100945,"MAR 03, 2022",LAC vs. LAL,W,4,2,5,0.4,1,1,1.0,0,0,0.0,0,1,1,0,0,0,0,0,5,-8,1
8,22021,1630527,0022100929,"MAR 01, 2022",LAC @ HOU,W,18,4,8,0.5,1,2,0.5,2,2,1.0,1,3,4,2,1,0,1,0,11,-9,1
9,22021,1630527,0022100916,"FEB 27, 2022",LAC @ HOU,W,4,0,2,0.0,0,1,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,-10,1
10,22021,1630527,0022100888,"FEB 17, 2022",LAC vs. HOU,W,11,2,5,0.4,0,2,0.0,3,4,0.75,0,2,2,2,2,0,0,1,7,0,1
11,22021,1630527,0022100866,"FEB 14, 2022",LAC vs. GSW,W,4,3,3,1.0,2,2,1.0,0,0,0.0,0,0,0,0,0,1,0,0,8,-7,1
12,22021,1630527,0022100818,"FEB 08, 2022",LAC @ MEM,L,12,2,6,0.333,0,2,0.0,0,0,0.0,0,1,1,2,0,1,1,1,4,4,1
13,22021,1630527,0022100809,"FEB 06, 2022",LAC vs. MIL,L,4,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,-3,1
14,22021,1630527,0022100786,"FEB 03, 2022",LAC vs. LAL,W,10,1,4,0.25,0,2,0.0,0,0,0.0,0,0,0,1,0,0,0,2,2,-8,1
15,22021,1630527,0022100760,"JAN 31, 2022",LAC @ IND,L,6,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,1,1,0,0,2,3,-2,1
16,22021,1630527,0022100752,"JAN 30, 2022",LAC @ CHA,W,22,8,14,0.571,1,3,0.333,2,2,1.0,2,3,5,2,0,0,0,1,19,31,1
17,22021,1630527,0022100738,"JAN 28, 2022",LAC @ MIA,L,12,1,4,0.25,0,0,0.0,2,2,1.0,0,1,1,0,1,1,1,2,4,5,1
18,22021,1630527,0022100724,"JAN 26, 2022",LAC @ ORL,W,9,2,3,0.667,1,1,1.0,0,0,0.0,0,3,3,0,0,0,1,1,5,-14,1
19,22021,1630527,0022100716,"JAN 25, 2022",LAC @ WAS,W,20,1,7,0.143,0,1,0.0,3,4,0.75,1,3,4,0,1,0,1,0,5,-6,1
20,22021,1630527,0022100698,"JAN 23, 2022",LAC @ NYK,L,24,4,9,0.444,2,6,0.333,3,4,0.75,0,3,3,1,0,1,0,2,13,0,1
21,22021,1630527,0022100686,"JAN 21, 2022",LAC @ PHI,W,14,0,4,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,0,2,0,-3,1
22,22021,1630527,0022100678,"JAN 19, 2022",LAC @ DEN,L,27,6,13,0.462,4,7,0.571,0,0,0.0,0,4,4,2,0,0,0,1,16,16,1
23,22021,1630527,0022100659,"JAN 17, 2022",LAC vs. IND,W,10,2,7,0.286,0,2,0.0,0,0,0.0,0,3,3,0,0,0,2,0,4,-10,1
24,22021,1630527,0022100648,"JAN 15, 2022",LAC @ SAS,L,17,2,9,0.222,0,2,0.0,0,0,0.0,3,3,6,3,1,0,1,3,4,-2,1
25,22021,1630527,0022100629,"JAN 13, 2022",LAC @ NOP,L,23,3,8,0.375,1,3,0.333,3,3,1.0,0,5,5,2,0,1,1,0,10,1,1
26,22021,1630527,0022100616,"JAN 11, 2022",LAC vs. DEN,W,20,3,4,0.75,0,0,0.0,2,2,1.0,0,3,3,0,0,0,0,0,8,-1,1
27,22021,1630527,0022100597,"JAN 09, 2022",LAC vs. ATL,W,16,0,6,0.0,0,3,0.0,2,2,1.0,1,3,4,1,0,1,1,0,2,-4,1
28,22021,1630527,0022100591,"JAN 08, 2022",LAC vs. MEM,L,26,5,13,0.385,1,4,0.25,2,3,0.667,0,5,5,2,1,0,0,1,13,-9,1
29,22021,1630527,0022100581,"JAN 06, 2022",LAC @ PHX,L,20,4,12,0.333,0,1,0.0,2,2,1.0,1,2,3,1,2,1,1,0,10,-8,1
30,22021,1630527,0022100507,"DEC 27, 2021",LAC vs. BKN,L,27,3,11,0.273,1,5,0.2,2,3,0.667,2,3,5,4,1,0,1,0,9,-8,1
31,22021,1630527,0022100500,"DEC 26, 2021",LAC vs. DEN,L,33,6,15,0.4,2,5,0.4,4,5,0.8,0,2,2,2,0,0,2,0,18,1,1
32,22021,1630527,0022100475,"DEC 22, 2021",LAC @ SAC,W,23,3,11,0.273,0,3,0.0,2,2,1.0,0,4,4,2,0,0,0,0,8,-2,1
33,22021,1630527,0022100463,"DEC 20, 2021",LAC vs. SAS,L,23,4,13,0.308,0,2,0.0,0,0,0.0,2,1,3,0,1,1,1,1,8,-8,1
34,22021,1630527,0022100444,"DEC 18, 2021",LAC @ OKC,L,5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,0,0,-5,1
35,22021,1630527,0022100425,"DEC 15, 2021",LAC @ UTA,L,16,1,5,0.2,0,4,0.0,2,2,1.0,0,3,3,0,0,0,0,3,4,7,1
36,22021,1630527,0022100412,"DEC 13, 2021",LAC vs. PHX,W,16,0,4,0.0,0,3,0.0,0,2,0.0,0,3,3,1,0,0,0,0,0,-9,1
37,22021,1630527,0022100391,"DEC 11, 2021",LAC vs. ORL,W,24,3,11,0.273,1,4,0.25,0,0,0.0,0,5,5,2,1,0,0,2,7,6,1
38,22021,1630527,0022100378,"DEC 08, 2021",LAC vs. BOS,W,25,9,13,0.692,5,8,0.625,4,4,1.0,0,2,2,0,4,0,2,2,27,10,1
39,22021,1630527,0022100362,"DEC 06, 2021",LAC @ POR,W,20,5,11,0.455,3,6,0.5,0,0,0.0,0,1,1,0,0,0,3,0,13,-2,1
40,22021,1630527,0022100348,"DEC 04, 2021",LAC @ SAC,L,13,1,2,0.5,0,0,0.0,4,4,1.0,0,1,1,0,0,0,1,3,6,-7,1
41,22021,1630527,0022100341,"DEC 03, 2021",LAC @ LAL,W,7,0,1,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,1,1,2,-4,1
42,22021,1630527,0022100327,"DEC 01, 2021",LAC vs. SAC,L,24,5,10,0.5,1,3,0.333,2,2,1.0,1,2,3,1,1,2,2,2,13,-6,1
43,22021,1630527,0022100313,"NOV 29, 2021",LAC vs. NOP,L,3,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,1
44,22021,1630527,0022100235,"NOV 19, 2021",LAC @ NOP,L,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,1
45,22021,1630527,0022100226,"NOV 18, 2021",LAC @ MEM,L,20,2,9,0.222,0,2,0.0,0,0,0.0,0,2,2,1,2,1,1,1,4,-3,1
46,22021,1630527,0022100212,"NOV 16, 2021",LAC vs. SAS,W,20,4,7,0.571,2,4,0.5,3,3,1.0,0,4,4,1,1,0,1,0,13,6,1
47,22021,1630527,0022100157,"NOV 09, 2021",LAC vs. POR,W,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,1
48,22021,1630527,0022100146,"NOV 07, 2021",LAC vs. CHA,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
49,22021,1630527,0022100129,"NOV 05, 2021",LAC @ MIN,W,3,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,2,1
50,22021,1630527,0022100049,"OCT 25, 2021",LAC vs. POR,W,9,1,3,0.333,0,0,0.0,1,2,0.5,0,1,1,1,0,0,0,1,3,-5,1
